0.8130833091905991, 0.25858948589918374, 87
0.6692618509955218, 0.3451330100439535, 50
0.7149125616055647, 0.718331537176571, 301
0.8611475475661443, 0.7963541254558246, 92
0.7411491585467794, 0.2653371568941781, 93
0.7704275777179412, 0.747667074136527, 397
0.8226672271361102, 0.7749645906742574, 209
0.6260335275146119, 0.670355458031639, 50
0.3742486583879648, 0.28764966246135665, 153
0.47235504098331565, 0.3185689006924428, 58
0.32717107208301643, 0.8095615542985743, 52
0.2743928977959646, 0.23464481665786427, 60
0.7171501137326638, 0.3227959711142789, 107
0.27301008886269096, 0.7822547518199746, 54
0.7813398569966601, 0.2965245732659939, 94
0.45269390346591193, 0.6980158931008585, 44
0.719920016944254, 0.39726308815247635, 34
0.37220665766117184, 0.7290696802040755, 76
0.18270439921062379, 0.7986069797583192, 11
0.45655080118575914, 0.5951452852903862, 25
0.43401057668079335, 0.32384845663430945, 79
0.745127775636912, 0.36988198790935495, 54
0.23242489744911662, 0.7696578591931997, 25
0.31156924583876605, 0.7275224924740364, 66
0.4439116824175759, 0.7584912341594106, 22
0.367810192089743, 0.7810299192708571, 50
0.260141382683854, 0.7391023158227255, 27
0.6660188582001789, 0.40376954674640525, 46
0.8024346248974568, 0.20443715885462493, 50
0.2173823323740993, 0.26246305656561386, 57
0.6673837611565865, 0.6922052612784226, 136
0.32818549646859724, 0.7601781284433345, 77
0.15399341606876465, 0.15613689919940466, 2
0.2514089058779386, 0.2843525301445357, 64
0.392241747979542, 0.67957758241835, 66
0.899940592743874, 0.8154620375973479, 33
0.28761503975079816, 0.27215494687805514, 91
0.322826180682644, 0.293806681710269, 127
0.33638253872227597, 0.25490918942006124, 72
0.5033115464353185, 0.5524149884972074, 8
0.47298911261832993, 0.7276425092182089, 15
0.9103131897746787, 0.17125210787486728, 22
0.33944809707293777, 0.6882351882975538, 33
0.41556820664338834, 0.7229968645933993, 69
0.8703454147287917, 0.17721897620776386, 46
0.2955956390903845, 0.3248880688640911, 25
0.9463751288790825, 0.10320803280780945, 8
0.5003476655959563, 0.36524306410768315, 27
0.46501185257174615, 0.8012405366310149, 6
0.42488085295948597, 0.6553130058069336, 53
0.5539713320871854, 0.6006635343764493, 10
0.27615328702360853, 0.8605518848501358, 30
0.657056839986898, 0.4514904863263241, 13
0.3986678185057305, 0.31829761063265705, 91
0.5389684126302546, 0.46970070203900127, 5
0.30201461291523796, 0.90053756832733, 4
0.3899550611806934, 0.8547432223725286, 9
0.8508165033043853, 0.2378963559768385, 35
0.7799425862364092, 0.3409798234507529, 59
0.595117100491, 0.3600439867062816, 12
0.7708122351606136, 0.1711784692038594, 11
0.4894741955533715, 0.6629330426232188, 42
0.48572210503556756, 0.6251674065096966, 22
0.16046970566342364, 0.2815989912265042, 11
0.33896435830914157, 0.3322447715295196, 33
0.558951023661013, 0.33244943396687304, 24
0.8677028909369643, 0.2979977969452666, 4
0.43107966420503024, 0.27686227951771497, 50
0.5012934589587545, 0.2588409955198962, 2
0.629774527814855, 0.3833385027978105, 32
0.10974128815345352, 0.24801018337755748, 14
0.8213262276910593, 0.15128545342343164, 24
0.1948490861865263, 0.9233760700779241, 8
0.1360437220977875, 0.8883552593146768, 8
0.6789086205447195, 0.307949962032001, 38
0.6135355584543303, 0.4258082276669149, 17
0.6069677002644049, 0.5008849290700848, 9
0.938665060652143, 0.04240820150595226, 3
0.37163713635550466, 0.6391671763401499, 21
0.40100214736618944, 0.2496908997298814, 20
0.7762642589484519, 0.2426600504680503, 68
0.16623068846294195, 0.2266350804974279, 30
0.797658434786826, 0.3789104652237237, 7
0.5516579844620356, 0.3943457371936398, 8
0.5583852501622838, 0.5434628932602131, 6
0.910366842142209, 0.13139400388996444, 15
0.824448300354885, 0.2927076378984659, 37
0.524725492487894, 0.29321298531512613, 12
0.6786086426187469, 0.2507685704189497, 10
0.28869747722911165, 0.816498210534181, 43
0.8598731437949275, 0.11360882112245832, 14
0.41164371178222997, 0.35163699292316153, 19
0.53906639941023, 0.7026314871415533, 4
0.7264859665424465, 0.20486922557863413, 11
0.9767246902720731, 0.05281959871940685, 4
0.23961487610274917, 0.8095343147760145, 35
0.5075771591785775, 0.32885165502428254, 29
0.5428963407649612, 0.6369031784066341, 12
0.4622115215238364, 0.35209101470224896, 20
0.502019421670649, 0.7029154769722221, 5
0.21254919536241335, 0.8404158173342549, 25
0.3771489517021664, 0.3450133428569969, 25
0.886513418379147, 0.21856716755476296, 19
0.40228514893518647, 0.772897156434369, 27
0.2593589603080986, 0.6995241190538303, 8
0.9065862994043921, 0.2618256380263117, 6
0.4189169480300601, 0.599081398777946, 8
0.2489003206447329, 0.8891350661429154, 16
0.33313860868163514, 0.6285623149009333, 4
0.9498814718621095, 0.8429739922383075, 4
0.5191012293412905, 0.5882159326971872, 7
0.5863189040977159, 0.6499873165280601, 8
0.7056958997240301, 0.2775365117616213, 27
0.5232355138659658, 0.750451492999031, 3
0.8409730449127434, 0.32862468143619505, 7
0.1819840271726749, 0.8737993078581293, 14
0.4500361070550241, 0.38825600909752944, 3
0.1273890276699307, 0.9420256824197614, 4
0.6229937043329549, 0.31394012558075124, 7
0.19017495663471964, 0.7471502490654568, 5
0.20371353869493153, 0.21762544972002992, 20
0.3314484130515468, 0.8483395633550823, 19
0.8416562241507527, 0.2015641411264696, 37
0.42629205972917394, 0.8337613286845631, 4
0.12148826099674086, 0.2027654491758562, 2
0.46687319820328765, 0.28347512057130225, 6
0.33417542012785156, 0.5859598414103333, 2
0.7118198043864165, 0.4513696952495587, 8
0.02486341395248578, 0.20084982311072258, 2
0.31039707735266453, 0.18928197722363604, 2
0.1558149764953589, 0.8373546262686236, 6
0.18341145777084117, 0.1868856756168142, 2
0.7065214138725197, 0.3640713646332824, 27
0.6109363544702039, 0.5768104807949449, 1
0.4558589424267506, 0.22150480326690564, 1
0.24476211030357448, 0.967813644721293, 1
0.9933849677200635, 0.09078586043563272, 2
0.3031475345577261, 0.653722888059157, 2
0.7649967325150363, 0.2080527723950462, 8
0.23742668225009522, 0.23190517138053127, 12
0.3088670650708276, 0.23225060045198018, 12
0.6652626942007547, 0.5697221141524395, 1
0.9526923781783527, 0.17026882940602633, 1
0.29762521715853263, 0.6908370910889643, 5
0.5554149700719119, 0.43130067757184776, 2
0.3625095911683713, 0.8170680076095103, 6
0.347614642910673, 0.22031078917348768, 4
0.6844544697777396, 0.4792996507707978, 2
0.17345137392710264, 0.9997468120799942, 2
0.5776494680793091, 0.47365667193179656, 3
0.5185918741141807, 0.508750709558412, 1
0.2334179242015515, 0.9223281131443182, 2
0.2132151471557914, 0.30444125738959976, 5
0.7422039155089273, 0.4263326189758547, 2
0.0, 0.17174111749377635, 1
0.9288383779035416, 0.20910756760146837, 1
0.5610295917577248, 0.6752994486879005, 1
0.6341629334885874, 0.26936188571133474, 1
0.786131139542293, 0.11883055598017789, 1
0.9602591704497869, 0.0, 1
0.9486682593748379, 0.23812006726651336, 1
0.20692110561316002, 0.7061213074502406, 1
