0.35297960901398634, 0.3962952307235, 2, 1
0.2339794538692868, 0.18563282102423354, 5, 1
0.21510832578760292, 0.21201754275360069, 1, 1
0.29483703268381933, 0.3698133202842237, 17, 1
0.3675411794568812, 0.37626292508841064, 2, 1
0.2462120065640966, 0.34186126303788794, 5, 1
0.28285926944457257, 0.36762112594740864, 15, 1
0.3675908578472362, 0.4951199260818201, 2, 1
0.3140402340078866, 0.46070295785783083, 8, 1
0.3284066314823011, 0.4284389641349714, 6, 1
0.29970401773604244, 0.3551905221575115, 21, 1
0.2908393861473657, 0.3343363989371193, 15, 1
0.3125808226896306, 0.27303884708954296, 9, 1
0.32126278371193456, 0.5344173043365082, 2, 1
0.31914060433449515, 0.30092269718341647, 3, 1
0.30003514700813577, 0.3825066307333349, 16, 1
0.2724871899666435, 0.36043835048888045, 12, 1
0.269146090250152, 0.22464597076784903, 7, 1
0.26736760139762816, 0.3997076803573718, 9, 1
0.22833635878625214, 0.23357690176495538, 7, 1
0.2636841249094031, 0.3518060515780591, 5, 1
0.2618584067369009, 0.2915607961248651, 9, 1
0.27548846928812387, 0.34878019006057026, 16, 1
0.28480370228646823, 0.3283839328413953, 10, 1
0.27534520849524, 0.3097956692034752, 27, 1
0.29923025208223625, 0.4875152567217406, 7, 1
0.31437967468629097, 0.34095576708621983, 9, 1
0.33936809558351044, 0.3414558705997876, 5, 1
0.3579857978386553, 0.5248679613581461, 2, 1
0.3253793953483361, 0.3312861425589714, 7, 1
0.23767389679561368, 0.3151955805164194, 3, 1
0.2604543372612608, 0.22159570364325823, 5, 1
0.28996516573329795, 0.3622608751687415, 9, 1
0.24198139594452453, 0.2802175035998517, 11, 1
0.3198864953878997, 0.31661227921822005, 5, 1
0.2671515853181191, 0.29921548638229645, 10, 1
0.2828461764750802, 0.4089545648406345, 6, 1
0.29263875583276927, 0.4678837499523119, 4, 1
0.33833499076576456, 0.3885196899025609, 3, 1
0.2728848677213322, 0.2598009642665815, 14, 1
0.22954919083340666, 0.29680669500782164, 2, 1
0.31496505412188186, 0.40058859234734695, 11, 1
0.2966778442158123, 0.31491804759072056, 28, 1
0.3287648067330395, 0.419994832728797, 8, 1
0.20822479185135126, 0.2697283488049223, 2, 1
0.3123578858597681, 0.3777155505096749, 10, 1
0.2968059882092209, 0.4042881625941058, 10, 1
0.23695528909350907, 0.38538286289824114, 2, 1
0.29385638073030873, 0.42349887222057875, 10, 1
0.24004374036985965, 0.298906560402492, 7, 1
0.2733696640291473, 0.38198810163856645, 16, 1
0.2544468247287179, 0.1972180371417478, 9, 1
0.3072837327806103, 0.39623035691517594, 10, 1
0.32507374170350734, 0.43608353267097577, 12, 1
0.33786344782499056, 0.425305558434268, 7, 1
0.2829093053550106, 0.4381047080616764, 4, 1
0.23899620178225972, 0.28785599929484024, 7, 1
0.2688635281678121, 0.19928107806313916, 5, 1
0.2817052742062186, 0.28006993162889704, 20, 1
0.2585926515431708, 0.29943912059056327, 10, 1
0.3195771986909732, 0.4286776333341824, 9, 1
0.2414710167813091, 0.2637259214137831, 4, 1
0.24614658121028105, 0.2461458835073529, 11, 1
0.28385842221492336, 0.37786813251894014, 14, 1
0.21856326977639332, 0.23898742938205927, 2, 1
0.3433272822320699, 0.5193854973177897, 6, 1
0.3209457268444941, 0.38729626579488624, 15, 1
0.26478072401999364, 0.2067312748945062, 6, 1
0.3141752229988271, 0.4915078136915692, 7, 1
0.29236210163315435, 0.2438033448798689, 3, 1
0.25709501390626177, 0.10696680069830584, 1, 1
0.31886995131870577, 0.45485400355911865, 5, 1
0.21373767667558316, 0.15671378870802408, 4, 1
0.24676348473611429, 0.35307402755226275, 1, 1
0.3268189179745002, 0.5441449881724612, 4, 1
0.28666929647371137, 0.3422024137018233, 18, 1
0.30224893096507044, 0.44370137175444396, 5, 1
0.2487666026090375, 0.10243648980323268, 2, 1
0.2904747069046021, 0.32048378236165187, 9, 1
0.23875197419894872, 0.2385025707036292, 6, 1
0.20735800989941466, 0.008013020741489907, 1, 1
0.3619506263586547, 0.47546667566847906, 7, 1
0.27922819719497954, 0.46534880550711577, 2, 1
0.3378825080322974, 0.46253762589094227, 11, 1
0.24521816710988686, 0.16717997726220468, 2, 1
0.22955128245562464, 0.27099584476801, 4, 1
0.35237205940131316, 0.3449143514555464, 3, 1
0.31255983896245115, 0.41162511965625465, 16, 1
0.28434014621472775, 0.42800876774548147, 3, 1
0.37249983649548973, 0.4608806511793739, 2, 1
0.33757642100649254, 0.47484213693120403, 10, 1
0.2947742601172364, 0.3028113380364802, 15, 1
0.2681810671323518, 0.28251480750166785, 7, 1
0.24094686754331648, 0.15652310446754317, 5, 1
0.3178086326505887, 0.26546980054538494, 3, 1
0.2597611934511536, 0.329903607155982, 11, 1
0.3489627796713891, 0.4441661993363299, 5, 1
0.32743686991825216, 0.40570197669363234, 6, 1
0.19930115671955123, 0.1811095680938014, 1, 1
0.35884896466649224, 0.41100791919834495, 1, 1
0.3477919224096719, 0.50024129371487, 8, 1
0.2725911349254639, 0.36888633675417787, 6, 1
0.30789534495102705, 0.32867812321009127, 9, 1
0.27967561118872236, 0.3184853944621741, 13, 1
0.3186556627204071, 0.3676119148805203, 12, 1
0.3248930542469026, 0.361757323697415, 6, 1
0.29567371137199766, 0.2859241595793175, 16, 1
0.2837421856277539, 0.29547854583311006, 24, 1
0.2884422746344746, 0.2645106591785304, 4, 1
0.32670378990848803, 0.4543216266347832, 8, 1
0.28569434203958183, 0.21155291172921675, 3, 1
0.31137226167586446, 0.3166818154395316, 15, 1
0.3432724390802707, 0.637296521205759, 1, 1
0.3383864501329739, 0.5569078644332234, 5, 1
0.23442324439685053, 0.30838290351218417, 3, 1
0.29184030329550703, 0.3973728794569347, 10, 1
0.23777083824167436, 0.2229236747802963, 10, 1
0.3041702175548318, 0.3426135665112068, 15, 1
0.3499617467633423, 0.4243510373364324, 4, 1
0.24669655579772048, 0.30725782038771754, 5, 1
0.33596114952306527, 0.3500999113495301, 4, 1
0.3001468658263937, 0.4122755841076882, 10, 1
0.3319786127284723, 0.48488182935328916, 8, 1
0.3483785885036204, 0.5460467120061964, 2, 1
0.272547619058106, 0.27167237426689106, 20, 1
0.21330335880547685, 0.2211151163016739, 1, 1
0.28941566902432475, 0.383930527143496, 6, 1
0.3131341326537232, 0.3555619615196733, 13, 1
0.3049602690404964, 0.4618120687867459, 5, 1
0.3417215797987275, 0.3727793985749869, 6, 1
0.27260507862192723, 0.24587179945044427, 7, 1
0.27922841658242625, 0.4220056012864415, 4, 1
0.24825783471948915, 0.21229930602888983, 6, 1
0.27620820627162096, 0.33944212737811685, 14, 1
0.23994872103287895, 0.19495342967419463, 3, 1
0.29962314953752417, 0.3249164765245172, 10, 1
0.30549880221131565, 0.20281498360680422, 1, 1
0.3703949102717077, 0.4822662763794042, 3, 1
0.33303179403630545, 0.3186406801356217, 3, 1
0.30778542216205035, 0.42531005401502997, 11, 1
0.33700261997116776, 0.4357621557475881, 11, 1
0.25747076769543287, 0.28065099244010233, 6, 1
0.2471806200739671, 0.2015510198477954, 2, 1
0.3162568147750739, 0.4404402277865818, 9, 1
0.37436774151075924, 0.5386723063155696, 3, 1
0.36892550026016935, 0.6136728223270913, 1, 1
0.23092349196641287, 0.12832315589871174, 4, 1
0.3198317619874538, 0.5566119930992777, 1, 1
0.29819831183129203, 0.4358306363908834, 7, 1
0.2829192760863841, 0.3888813771643664, 9, 1
0.329979044529444, 0.38061411759747615, 9, 1
0.3350453548504842, 0.39910462392189333, 5, 1
0.27834417811238854, 0.22741954269047593, 4, 1
0.30621290024211734, 0.36469072392071, 12, 1
0.3742504026843888, 0.4432653969806499, 1, 1
0.28659525507485917, 0.19877339757254375, 5, 1
0.2941950949500521, 0.47951634443333413, 1, 1
0.2985550130043137, 0.276129874290781, 6, 1
0.30383031166523145, 0.2459005062100812, 4, 1
0.36416926502150704, 0.3926384506310491, 2, 1
0.29030492722741263, 0.3516118369009597, 7, 1
0.35015066220367447, 0.40645349210857595, 5, 1
0.22150480326690564, 0.4375469678267622, 1, 1
0.25248545820151524, 0.2343922025056297, 5, 1
0.31847834060536806, 0.2329849166187552, 1, 1
0.2814908314924005, 0.15236369811018216, 2, 1
0.23800023479812177, 0.34198517706794723, 3, 1
0.278080188861818, 0.3317483247290643, 7, 1
0.2551116537005475, 0.34918949960987394, 5, 1
0.3217983100335369, 0.2828879600171282, 3, 1
0.33074223821576765, 0.44659897018897476, 5, 1
0.2896078262478778, 0.27588399385760065, 8, 1
0.2225594226861285, 0.08884727775488213, 3, 1
0.2677102328223832, 0.31683708065945676, 16, 1
0.2791642803793815, 0.25065760620446376, 11, 1
0.33320642669471406, 0.3618520854000393, 11, 1
0.3457444948853352, 0.4155936098711803, 4, 1
0.2580642033891529, 0.3581600922999836, 4, 1
0.3174372872700768, 0.32715450874210633, 7, 1
0.23432089676438683, 0.17702319196354338, 3, 1
0.3115965980611757, 0.294512063415071, 2, 1
0.2711448504187238, 0.4156092739188624, 6, 1
0.38530190993682173, 0.594387593806976, 1, 1
0.22576629386026303, 0.16924525811010308, 1, 1
0.26372265281511253, 0.3879413693223204, 4, 1
0.30653128836277915, 0.3882553767884279, 9, 1
0.27063100958192104, 0.17650539577984975, 3, 1
0.3361129102106893, 0.502334084149415, 6, 1
0.2791378771590018, 0.2350600396890926, 6, 1
0.15375973711387853, 0.1433901941755351, 2, 1
0.2843744072002685, 0.30512678894329737, 14, 1
0.21690618609302464, 0.259018523784141, 1, 1
0.24765828537659754, 0.366270963534916, 2, 1
0.3156958920614249, 0.17056353489632603, 1, 1
0.23229776399674415, 0.13954764491132615, 2, 1
0.23044921119253453, 0.3504855925110664, 2, 1
0.2557288507508493, 0.21058216126163617, 4, 1
0.21315917010086496, 0.25170020366329543, 2, 1
0.34897216661788993, 0.4339156384455764, 3, 1
0.3360665017956636, 0.33354908753562845, 3, 1
0.2817921296131983, 0.4485866121291866, 3, 1
0.2885161685884388, 0.16966451761319767, 2, 1
0.2943957503279988, 0.4467356347185091, 3, 1
0.26834568051520935, 0.45289940676996615, 1, 1
0.25153150297165994, 0.3148967005892373, 8, 1
0.18827233094499457, 0.2994238531633869, 1, 1
0.3374269110351093, 0.4516318492189491, 4, 1
0.33065066168730334, 0.34264315235452514, 3, 1
0.3615575754351423, 0.44411484198877377, 2, 1
0.3113350440473326, 0.28656197253781185, 5, 1
0.22452421896940922, 0.262993812546277, 5, 1
0.2754517917543481, 0.4335862471347824, 1, 1
0.33127233575995363, 0.5194031373837407, 5, 1
0.30791875746144215, 0.5089441877661668, 3, 1
0.2512541939127135, 0.28765774573302866, 3, 1
0.27456701491043284, 0.32466639825291604, 6, 1
0.24262024040077146, 0.08589059766599488, 1, 1
0.22131821537314933, 0.290516363582652, 2, 1
0.24735882352209687, 0.22368339735766454, 3, 1
0.26553222986401587, 0.24724565527844222, 6, 1
0.2255696731088102, 0.18923584268867152, 7, 1
0.35338309787140276, 0.4886175144842266, 5, 1
0.3574826179029317, 0.38776907129125954, 2, 1
0.2916848248377584, 0.4150259118584164, 5, 1
0.30660002237735173, 0.4041548018184106, 6, 1
0.39819775080174724, 0.5285556638123967, 1, 1
0.27032746643019623, 0.23668386742381523, 9, 1
0.25802580180479184, 0.3077278819686872, 8, 1
0.3983041057860086, 0.5621417020448413, 1, 1
0.20504195028780675, 0.2160551002695228, 3, 1
0.3507853550834168, 0.3661452755282566, 6, 1
0.24359856369161623, 0.2562990295743128, 5, 1
0.24415733980016838, 0.2334050531069381, 2, 1
0.2679560768819647, 0.18681618910079303, 3, 1
0.37031948431711587, 0.5315005030488348, 1, 1
0.2631753741016059, 0.49716002427091244, 1, 1
0.31507172273107403, 0.25686234045221346, 2, 1
0.2659231749259347, 0.21508591905563945, 5, 1
0.21891382396453307, 0.33327522007439314, 2, 1
0.25354508909134005, 0.3797244620921075, 3, 1
0.3207882770498539, 0.37735072377533624, 12, 1
0.2752571541096475, 0.2938232674382861, 9, 1
0.2530576258947016, 0.13502348790868343, 2, 1
0.348673829507808, 0.47059387188098123, 4, 1
0.27353376751021785, 0.11390145005645064, 1, 1
0.30323156461473333, 0.3752410564894229, 11, 1
0.3072834601872828, 0.3048929621318885, 6, 1
0.2537783803330864, 0.17513410359027456, 2, 1
0.3865044269288856, 0.4033549213809399, 1, 1
0.3620318365288647, 0.4659523017519278, 6, 1
0.3044833717457176, 0.5328587886849946, 1, 1
0.2946056431218815, 0.257295154113325, 5, 1
0.23095945572362575, 0.3388038598987841, 1, 1
0.3494029562175688, 0.5341749993053153, 3, 1
0.2535582592020696, 0.41040096716322083, 4, 1
0.31381344522541604, 0.39009852418748303, 9, 1
0.2898322163459236, 0.4350855766213994, 1, 1
0.20050728696394932, 0.024698939982912838, 1, 1
0.2586284951047624, 0.24332846449523332, 11, 1
0.3213255975035706, 0.3959964532835752, 12, 1
0.2594858833634487, 0.39736619728184275, 6, 1
0.2790068593549666, 0.1931831885145669, 5, 1
0.2495680119827367, 0.29592798100998396, 4, 1
0.23317809844107712, 0.2132060953545596, 3, 1
0.2464627763005192, 0.1908549839856181, 4, 1
0.21160273085342188, 0.27812282321678583, 3, 1
0.29261968302260477, 0.17792052198870928, 3, 1
0.22142435659411305, 0.13725867046333726, 2, 1
0.2398584031050106, 0.13891852577628255, 1, 1
0.24124302518645058, 0.20618856136513788, 5, 1
0.19832278002184323, 0.14899237351437078, 1, 1
0.2557076949686224, 0.2660872965550088, 4, 1
0.3487423569523832, 0.4617186066734707, 2, 1
0.28381930362393043, 0.35554739813318836, 12, 1
0.36438597793540856, 0.40054268593029413, 1, 1
0.313119254837431, 0.44798482823360714, 9, 1
0.3326555625734008, 0.4118465631603023, 9, 1
0.2587755075820743, 0.18817045030723262, 3, 1
0.32794252113782213, 0.35094682901654073, 2, 1
0.2452501631408327, 0.1795392714204728, 1, 1
0.36736237698856, 0.4317310229508434, 2, 1
0.26652131010192887, 0.33583280183874764, 7, 1
0.32757271562684276, 0.5084156678327612, 1, 1
0.21915455599732125, 0.227251811399925, 1, 1
0.27552110246758843, 0.3959770882379209, 4, 1
0.2868790102035853, 0.2232354093618924, 3, 1
0.29383792310156587, 0.1556008384195629, 1, 1
0.25823518517522503, 0.48028435634493766, 1, 1
0.19996930358980897, 0.20326802213586603, 2, 1
0.3104954413894134, 0.21235336039862257, 1, 1
0.2574802941673727, 0.42698336120025737, 2, 1
0.3050526282632237, 0.22613101958873055, 4, 1
0.3130632297694697, 0.5301006442038468, 2, 1
0.296972366053107, 0.22899433814962578, 2, 1
0.3065438242543494, 0.26350912719777525, 6, 1
0.2573691224685504, 0.15496123942807874, 2, 1
0.2585613115050412, 0.36654752781735617, 4, 1
0.3476240095556852, 0.4530759676592711, 2, 1
0.272589342281814, 0.4692813286908736, 1, 1
0.3155855818027789, 0.48004758878684034, 5, 1
0.2505776191087364, 0.3236097713423685, 7, 1
0.25889415588449577, 0.25185498833077735, 9, 1
0.24293558997698192, 0.27179941529019774, 4, 1
0.3009812527154583, 0.33462556335155563, 7, 1
0.24868324935878344, 0.14755297002491277, 3, 1
0.325622684077186, 0.29710607018420915, 1, 1
0.19454617965865695, 0.11589291868773303, 2, 1
0.3016610970704576, 0.4202772168563299, 6, 1
0.30547555959822026, 0.281224809769872, 2, 1
0.2863407287997516, 0.23871576692392527, 1, 1
0.3262344051176035, 0.5279980155756797, 2, 1
0.23412570205271838, 0.2587920745394414, 6, 1
0.3568671391828823, 0.5050052668820142, 2, 1
0.2826785061387298, 0.2696330916189512, 3, 1
0.22486151140067817, 0.15721602008324417, 3, 1
0.1771259611131758, 0.13758471105155257, 1, 1
0.2950167348738557, 0.21208232091700602, 1, 1
0.319389924663852, 0.468328986419807, 6, 1
0.2418887653061194, 0.2162427102164203, 4, 1
0.28611240241852537, 0.48635167654114586, 2, 1
0.2361020218230231, 0.32997549860111575, 1, 1
0.26328492041328233, 0.23206082419351953, 4, 1
0.2523054929180282, 0.27348764398030256, 7, 1
0.39570579188506494, 0.5694584383367073, 1, 1
0.21556837920921812, 0.1244756557548709, 1, 1
0.30425799009016885, 0.5014793007200387, 1, 1
0.37513554901290663, 0.5680757551622336, 1, 1
0.24859325583308528, 0.38561090397171127, 2, 1
0.2765455420085179, 0.21535446511601783, 5, 1
0.3037967744900585, 0.2547258571952238, 1, 1
0.23079485622663914, 0.28846298003372817, 1, 1
0.3218381485518317, 0.41521519959094044, 8, 1
0.23233059600621633, 0.14978171549705857, 2, 1
0.32874822002683396, 0.36860607703405723, 6, 1
0.295802666320414, 0.5108084868312873, 2, 1
0.31995782034501424, 0.35161564533268574, 3, 1
0.3287245171918319, 0.5361457924308047, 2, 1
0.3364196644991108, 0.5399655991671627, 1, 1
0.25779901867672955, 0.16608386306923031, 2, 1
0.29815251646214586, 0.34759774074842115, 6, 1
0.2991835025142748, 0.5242184071158419, 2, 1
0.34884287000349035, 0.33192465504963686, 1, 1
0.3548666096675136, 0.6235207183948253, 1, 1
0.31775349372941614, 0.5175145805749709, 2, 1
0.21632172443278513, 0.19453167186066167, 1, 1
0.34215147092024784, 0.40208841269411855, 3, 1
0.3082451351457534, 0.4331383689169591, 5, 1
0.3398537033041853, 0.4904342283536464, 3, 1
0.24430831513228302, 0.33210287549349, 4, 1
0.2626753300587714, 0.433371231760211, 1, 1
0.32500013656941407, 0.4755805555874168, 2, 1
0.3495979129822467, 0.4818802538815397, 3, 1
0.39136077160387317, 0.4409484213608718, 1, 1
0.3600662528899317, 0.5710389000313137, 1, 1
0.24068617023037592, 0.11292094986394113, 1, 1
0.22229485383816516, 0.19961885580475022, 3, 1
0.32247503814593653, 0.4464779031445733, 1, 1
0.2745586954577094, 0.14292469059012647, 1, 1
0.30709963232189186, 0.47212213230643535, 3, 1
0.382933187556096, 0.4773079088955208, 1, 1
0.2909220451895384, 0.45578871060551707, 1, 1
0.23150747554008477, 0.24388305135404192, 3, 1
0.2766641821781907, 0.4050349514808659, 2, 1
0.2693558625752772, 0.42569933016446115, 1, 1
0.19363928797923718, 0.15995300391118766, 1, 1
0.22141870567036245, 0.17656826759163238, 4, 1
0.2771815914477263, 0.1854102112725145, 1, 1
0.22814010649500258, 0.28063536566886277, 3, 1
0.2869054135987083, 0.28524891100157856, 5, 1
0.34159598235919464, 0.5310727171659398, 3, 1
0.3018616630001841, 0.2966632457902462, 1, 1
0.244291248636622, 0.12141569346935221, 1, 1
0.2684952069987958, 0.3433815979835343, 5, 1
0.3410248829119743, 0.30786546060332065, 1, 1
0.32203203008821585, 0.34369553037340805, 1, 1
0.3892461069960302, 0.43095006921519063, 1, 1
0.1892294998135701, 0.17125058227025558, 2, 1
0.2606946802036359, 0.27187761988418013, 5, 1
0.35953100672945, 0.3799592590276971, 1, 1
0.3584823617066827, 0.3087683755108636, 1, 1
0.21947514723632328, 0.15052579578192493, 1, 1
0.3475902979581291, 0.5703110678517387, 2, 1
0.24206084820782703, 0.37451769365962606, 1, 1
0.34086378630125097, 0.5983146812498839, 1, 1
0.32965634383433734, 0.3896491483921131, 1, 1
0.38147083674634785, 0.45680945094965286, 1, 1
0.26409216565070553, 0.37489304269294366, 1, 1
0.36707203186777376, 0.5173287433547964, 1, 1
0.32195637964146284, 0.2737726499180767, 1, 1
0.3300449082948367, 0.28683453653195684, 1, 1
0.3615141813262469, 0.4868561119660359, 1, 1
0.1972177142223407, 0.2530633347883908, 1, 1
0.3665902239184912, 0.621662873566203, 1, 1
0.38313039092788204, 0.526368846403495, 2, 1
0.3425996144739515, 0.382469743638221, 1, 1
0.19629201999729629, 0.1939077959880856, 1, 1
0.2241720710914767, 0.1447874519412899, 1, 1
0.2633858572034413, 0.40903043710359693, 2, 1
0.3527477827127551, 0.597551254990825, 1, 1
0.3545345601800769, 0.5790680739402945, 1, 1
0.2506362433535472, 0.39732245083257256, 1, 1
0.23534903758040532, 0.16556997292959413, 1, 1
0.22588649336239347, 0.3041784563417057, 1, 1
0.2508558468398717, 0.11470470429645596, 1, 1
0.22595493419485863, 0.2544025655066389, 1, 1
0.2659566965682421, 0.3068611792426304, 1, 1
0.3699057353238028, 0.5570426419235915, 1, 1
0.2561885831999983, 0.41849796151147445, 1, 1
0.26085336395189057, 0.31966202432540025, 1, 1
0.24257886230762266, 0.39776037723307445, 1, 1
0.33292156649312166, 0.29478221649963887, 1, 1
0.2502221105499814, 0.26060175148127485, 2, 1
0.2668339307256482, 0.2647211527792196, 1, 1
0.31350948803192313, 0.41897405455507464, 1, 1
0.39825501192259255, 0.5886376531542327, 1, 1
0.17174111749377635, 0.0, 1, 1
0.27540247681242647, 0.7973869577566346, 18, 2
0.21254709547722453, 0.7832733892069818, 31, 2
0.24070668696362837, 0.7641115378117576, 23, 2
0.18946459837188998, 0.8239579900184654, 22, 2
0.37140755792573316, 0.6691400078826774, 25, 2
0.03571776082004923, 0.8895010874739926, 1, 2
0.3180545384428734, 0.7800282898843394, 11, 2
0.33109070572394855, 0.6211056037697832, 8, 2
0.2616694543795638, 0.6853420256260437, 14, 2
0.37433018370087895, 0.6408574155306088, 27, 2
0.28528551481948, 0.7783511420421514, 24, 2
0.34296489371807226, 0.6407346642864179, 13, 2
0.3081631917769353, 0.6760840124382033, 35, 2
0.35313609130067236, 0.6546758468402556, 19, 2
0.306066978307503, 0.704020166947458, 38, 2
0.34300508718227707, 0.7654089187356038, 12, 2
0.2164387264862929, 0.8134685413565235, 28, 2
0.342134956860044, 0.8232451521708791, 5, 2
0.22495287272666817, 0.7572305415180318, 29, 2
0.2557789457819526, 0.7209755599719121, 30, 2
0.15141637010588369, 0.8290178295764049, 8, 2
0.36643905182861475, 0.6251615187783846, 12, 2
0.1789268614110694, 0.7926575005822387, 11, 2
0.3261465725631201, 0.6745443400214833, 25, 2
0.23970333935790286, 0.742042545964413, 25, 2
0.34611991623111055, 0.6757199720696976, 39, 2
0.2916888179347943, 0.6625532583601033, 20, 2
0.4156058962170026, 0.6693544876451439, 15, 2
0.3033212032066164, 0.725267062114217, 28, 2
0.2089284321862803, 0.8791603323065332, 6, 2
0.1482253627797536, 0.7951336084042907, 13, 2
0.2644635173886581, 0.7781244634130035, 27, 2
0.16478980484184885, 0.8432304243077026, 12, 2
0.35414875703016474, 0.7133379609444388, 29, 2
0.28381850906222456, 0.694533377058398, 24, 2
0.2735027948293326, 0.6687374164691431, 5, 2
0.20904431879183483, 0.668104901111445, 2, 2
0.27112311312069715, 0.7539688989155844, 41, 2
0.4167748074152292, 0.6490719808244957, 13, 2
0.38878227792277575, 0.5867469297293988, 8, 2
0.1942267520848735, 0.794925838133679, 25, 2
0.42235687648282, 0.6257228942088392, 11, 2
0.36422319628191274, 0.6958173153583685, 36, 2
0.2447810606262312, 0.827089390260571, 14, 2
0.16388358860143457, 0.8212855662582704, 12, 2
